idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
28.0,0.9397076896036248,0.019159737972507,0.0289138137729018,0.0199749877659132,0.172469351098657,0.287754025162107,0.26865226777329104,45.0,44.33,260.0,0.21,1.71832170064317,1.5463047273039,1.52051690943366,0.0,6.0
107.0,0.8942848221416229,0.0125823976116689,0.0304651624728746,0.011026876604815,0.16953055238045495,0.261998815514158,0.264108256303853,52.5,51.79,270.0,0.23,1.66130912798584,1.54504737719183,1.6063301090556898,0.0,3.0
174.0,0.982517916850284,0.0111612267411014,0.0254196588695555,0.0123127350869671,0.21672301139190495,0.5566531116126121,0.481135176661643,57.5,56.6,358.0,0.42,2.64021239441821,2.6113461832033,2.71988829647812,0.0,1.0
95.0,0.720178491558812,0.00791352235483873,0.0352452928182576,0.0132185673486877,0.135447426897337,0.266487185573988,0.182083487852208,50.0,49.36,230.0,0.16,1.4704481834459902,1.3261851817707802,1.29143121720995,0.0,6.0
246.0,0.35713814384797404,0.011295643965258005,0.0203127759756277,0.00661054194595955,0.17842796928480398,0.26975096257807,0.258246184736934,60.0,59.53,231.0,0.13,1.30497770839758,1.31157532496287,1.32084357656623,0.0,1.0
49.0,1.1098684039727,0.096560073070836,0.14301653089402694,0.0471207490413964,0.18207121190151696,0.355329666329649,0.456243314670363,52.5,51.51,296.0,0.33,2.41998073074248,1.89335725215644,1.76066985102995,0.0,7.0
69.0,1.23561905799627,0.0186652328007456,0.0477590417488761,0.0320862341936719,0.168819023423081,0.3795972031597429,0.4586842822826071,50.0,49.01,342.0,0.4,2.4491011062703,2.32115476017961,2.44574743597823,0.0,3.0
105.0,0.680876534054719,0.008668211079481021,0.0303371639322156,0.0115337393600093,0.162317792590771,0.2679665472505789,0.21061950370280605,52.5,51.96,245.0,0.17,1.3890404183108702,1.39286787298947,1.40307565459441,0.0,2.0
107.0,0.8073362475692379,0.0171796764249635,0.0262936761148547,0.009344585197783929,0.124580209858191,0.34328526290127004,0.367489063443279,52.5,51.65,280.0,0.22,1.82803824773762,1.6169984775778,1.72250009543299,0.0,4.0
139.0,0.6578571540463829,0.0307827562124794,0.0344510707403635,0.016603298275498998,0.166584010794737,0.292446244800069,0.29485885932668104,55.0,54.5,215.0,0.13,1.23175613849249,1.23534405027523,1.2449960786856002,0.0,2.0
199.0,0.445944550577224,0.0183226760122523,0.0224896161282205,0.0227465120740553,0.15861282372684898,0.4698940018110861,0.318456981220382,60.0,59.24,306.0,0.28,2.13952196419266,1.89583273818374,1.86596476997936,0.0,6.0
27.0,0.676703039337949,0.00949217352945873,0.024964246005086,0.0111511904525062,0.16804816753810506,0.21270668890809905,0.22297510190196895,45.0,44.47,210.0,0.12,1.18398103499212,1.1958681833032,1.19918379074125,0.0,2.0
36.0,1.07964492794074,0.0439000756974132,0.0608818353739032,0.0257081597342702,0.19738143601079505,0.4826067593292141,0.315510122152824,47.5,46.46,356.0,0.48,2.6240117055791097,2.62367821559686,2.68987280624155,0.0,2.0
56.0,0.921488499204482,0.104647532181044,0.0704008934453053,0.0546254135504555,0.15115712917281898,0.405331979391308,0.272464511675942,47.5,46.76,255.0,0.17,1.6263021765219,1.45580472187718,1.53069351025765,0.0,4.0
127.0,0.842031116755379,0.0759017290640032,0.055435816335510986,0.0641654079183836,0.148737825442143,0.429453780543655,0.31604309057644,55.0,54.68,318.0,0.29,2.09435043924256,1.961426708291,2.06755905175883,0.0,3.0
193.0,0.486593495908245,0.0247113199403233,0.0205224827349053,0.0123423628643574,0.156801818452387,0.484205186462689,0.47957444984201,60.0,59.34,322.0,0.31,2.0236311788123302,1.99809402699928,2.0449348239138003,0.0,2.0
55.0,1.02803737960969,0.0932752859026277,0.0938993638127461,0.0598741430598899,0.155063463571481,0.344627211884026,0.279538828128743,47.5,46.69,300.0,0.29,2.09064283650466,1.8638987717631,1.8661533339892,0.0,6.0
108.0,0.6265272896362181,0.0596746105202051,0.0402289722232448,0.0196235690030147,0.21940115762656,0.4805921872131161,0.460011431389899,60.0,58.89,325.0,0.41,2.88777389177918,2.22925428106501,2.07305426732791,0.0,7.0
81.0,1.14353968755117,0.0203959883724199,0.0419189786740328,0.0187870953073614,0.21036955561172105,0.335542144256945,0.493634702628013,52.5,51.27,373.0,0.56,3.01377981221762,2.98753010323744,3.05768630171034,0.0,5.0
216.0,0.640631220741646,0.0598773888646976,0.0577461280816926,0.0218013594484172,0.20165616737646105,0.574798173287741,0.4741264988510349,60.0,59.2,345.0,0.36,2.41890977631769,2.38823184752892,2.4736221136379104,0.0,1.0
88.0,1.0687445271399,0.018667012590705,0.029117883408873,0.0164581418307616,0.146325533587221,0.41221792559288106,0.3937727180570551,52.5,51.38,359.0,0.48,2.75470850006708,2.61437087267207,2.7519471434915697,0.0,3.0
67.0,1.27564584722595,0.0580965728289962,0.0567074703392693,0.0548136810381299,0.21352996012126105,0.344516562229625,0.466857810118844,50.0,48.83,337.0,0.37,2.50044422182432,2.22128475288729,2.41484280264046,0.0,4.0
41.0,0.932119213536001,0.0305635851722225,0.0345337421644682,0.0129711749279339,0.14636263706735098,0.391271501860918,0.33308397108461896,47.5,46.45,344.0,0.41,2.4934603192711,2.36906306839698,2.49679393245287,0.0,3.0
233.0,0.448264158446372,0.0321588355332718,0.0267051319673976,0.0153455122351377,0.14229556349584194,0.39425746939141104,0.41410243557483295,60.0,59.39,304.0,0.24,1.88313844170297,1.8637616833346295,1.91450246164354,0.0,1.0
175.0,0.67378525199369,0.0227641057310829,0.0248287072963947,0.0129487103811893,0.145942458575259,0.478092652674785,0.467819962324192,60.0,58.98,368.0,0.47,2.86176155480697,2.84168191544078,2.93623042107701,0.0,2.0
137.0,1.09763347659007,0.0170088682182442,0.0277345680787486,0.0203215122728928,0.180486099761573,0.4620951444284141,0.523477778836224,55.0,53.97,368.0,0.5,2.8322724420571803,2.83302915801928,2.914860733839069,0.0,1.0
79.0,1.28773922531456,0.0166192958920189,0.04405216037757,0.0318402165191666,0.172236964389841,0.4290620161047,0.3845833200969779,50.0,49.09,353.0,0.44,2.54365801542145,2.54578081848181,2.62354241570956,0.0,1.0
167.0,0.628905769915015,0.0504882838308229,0.0397491510117306,0.0252255559642454,0.182260789549254,0.4133504645428641,0.419602592540299,57.5,56.64,327.0,0.35,2.38201214089043,2.1057742256957,2.11696635464138,0.0,6.0
143.0,0.7254551979590692,0.0704483663357148,0.0446723362786398,0.0779338631551216,0.220646845453623,0.510811023561902,0.470324744417675,57.5,56.46,339.0,0.37,2.48293314144197,2.23853971020536,2.42232788346204,0.0,4.0
21.0,0.890657259674962,0.0160638956511923,0.0281949781447814,0.0126116241579275,0.150272521285153,0.406069295010302,0.306330378172151,45.0,44.35,285.0,0.25,1.72359368641018,1.7144372052709698,1.73477206624816,0.0,5.0
71.0,1.06421756557532,0.0168547885230595,0.0412724850462008,0.0314457460840116,0.196415486877284,0.32611765191428,0.39589896516005,50.0,49.07,336.0,0.37,2.33141039288713,2.20805457147418,2.32519564029567,0.0,3.0
48.0,1.01971680107074,0.0427503864337515,0.043650174348334986,0.0357425924557774,0.181215085474562,0.31783697899175106,0.300094467511328,47.5,46.9,271.0,0.22,1.6008908148531005,1.59517066095844,1.61059396135136,0.0,5.0
13.0,1.29196436547142,0.0401003873286924,0.0471970094306718,0.0203271390279082,0.14378437473312194,0.38525769941223503,0.361601191665029,45.0,44.11,339.0,0.41,2.34417887770279,2.32798619058321,2.39666331002344,0.0,5.0
70.0,1.0305516915230502,0.0105765125533801,0.0332273452097081,0.0314923610382762,0.176258679267867,0.4060530899641789,0.332688613803162,50.0,48.86,355.0,0.49,2.97096688244969,2.61760233772787,2.67613809202973,0.0,6.0
179.0,0.9388351994101692,0.0215231584881448,0.0365010980365007,0.0227524107725476,0.20198989458984695,0.5630087710443299,0.5019777409219139,57.5,56.7,344.0,0.38,2.43920139068932,2.4196090864356803,2.50878098929422,0.0,1.0
2.0,1.30863639259926,0.0478813078533101,0.048199389044645,0.0176697457564785,0.18872930234222696,0.531834150836965,0.348343695204244,45.0,43.72,373.0,0.6,3.01260276218669,3.0198015026580203,3.0734346124125,0.0,2.0
166.0,1.04935891743871,0.0263316090279469,0.0371226236124191,0.0249126603084692,0.20885916052781306,0.5734892161283289,0.5301863354756741,57.5,56.44,374.0,0.52,2.98950091094871,2.9691498520577206,3.07656400012759,0.0,1.0
127.0,0.741855783472919,0.00800981436634481,0.0308342467221758,0.0117152442493723,0.179433318010814,0.426036456567624,0.422392712589392,55.0,54.26,323.0,0.32,2.10063472449894,2.07959283239205,2.13336035900684,0.0,2.0
43.0,1.2830678972592902,0.040771054782736,0.0353817219516782,0.012966212446632002,0.183863994038291,0.44920545600638895,0.4433090224062321,47.5,46.5,317.0,0.32,2.2117587658016897,1.98479373801895,2.13078478247236,0.0,4.0
132.0,0.7126007677270592,0.0143709452747318,0.0312046269292113,0.0108089896309443,0.189491776330073,0.39793009897495096,0.35468726532542,55.0,54.36,297.0,0.26,1.80421280993272,1.7893750813175602,1.82456550201602,0.0,2.0
74.0,0.8477790293027561,0.0174307377820516,0.0430471077593217,0.0115105705027482,0.144151759117871,0.3980175807350461,0.339721899447034,55.0,54.12,281.0,0.21,1.9179246475689296,1.53621943898748,1.37863297354211,0.0,7.0
20.0,1.1472382997931498,0.0153608804355774,0.0454600048896298,0.0410967208060919,0.16963150956484102,0.42869026763851503,0.261035845341924,45.0,44.32,297.0,0.28,1.82151580998833,1.80959454840476,1.83428170678015,0.0,5.0
201.0,0.450872670728874,0.0155215889788524,0.0246350108273301,0.0152643713791876,0.14093459517828102,0.369744729866745,0.2864437882290869,60.0,59.5,245.0,0.15,1.40651716610088,1.40893116405201,1.41787441821051,0.0,2.0
63.0,1.19185907495512,0.017108929332108,0.0283404990160683,0.0251262105438848,0.165472587172659,0.342247295876871,0.401455083783972,50.0,48.99,357.0,0.47,2.6448397032246,2.6386431899507,2.7135755947627,0.0,2.0
124.0,0.884197115290162,0.013728740645865,0.0225443982565963,0.008846877793661409,0.15362198787771,0.36168716872811696,0.269459269242262,55.0,54.29,315.0,0.3,2.0051547212642697,1.97299051864021,2.01465256797062,0.0,5.0
104.0,1.02367008033248,0.100315095022458,0.15224025089582502,0.052279045399997004,0.203123148751674,0.320110012587128,0.36768244712660497,52.5,51.59,299.0,0.25,1.99422459661948,1.76398813382173,1.8934052060930904,0.0,4.0
189.0,0.97635750156545,0.0129857018464899,0.0394299090846895,0.0147908216770083,0.18384070893096,0.45274516682319,0.39046042335826,57.5,56.9,303.0,0.25,1.8701356569307896,1.85419660264016,1.90031389680942,0.0,1.0
225.0,0.5437809244072279,0.0146027192118785,0.0149727085915403,0.0105354394908331,0.17894683984875,0.490052344279835,0.428076908621785,60.0,59.3,327.0,0.31,2.14647487989459,2.11732726748572,2.18234567623362,0.0,1.0
52.0,0.9917360873465658,0.0220320341596245,0.0470235089930557,0.0144866958047521,0.207583673033857,0.352661346774865,0.347942461529487,47.5,46.63,317.0,0.33,2.29138246976837,2.04480254285915,2.0493416920591296,0.0,6.0
3.0,1.3190052820922098,0.0146415949303601,0.0355353511855431,0.0130806918036816,0.130886701122001,0.513823041011245,0.41496454694422,45.0,43.81,370.0,0.58,2.97905556290464,2.95997271232726,3.01766751779053,0.0,5.0
89.0,1.16348832736249,0.0138394829532801,0.0364456193378478,0.0130841269761722,0.183464226845605,0.38841987335414,0.393793621547214,52.5,51.4,356.0,0.47,2.7031272433024403,2.5644590917694,2.70245284272353,0.0,3.0
87.0,0.969219824261054,0.029722797472895007,0.026359572262487,0.0247540992002192,0.185334563098948,0.38135758125713,0.356301051021351,50.0,49.26,327.0,0.34,2.12888167352504,2.12652488715704,2.18074919404825,0.0,1.0
59.0,0.884964135384745,0.0718972271351582,0.0928064601393945,0.0487333887715382,0.153051655157154,0.326733314116574,0.33975045555321803,47.5,46.77,280.0,0.23,1.88336634920933,1.68605327432743,1.6645134565818798,0.0,6.0
125.0,0.483213366028965,0.0133667318143753,0.0155174204470264,0.0118606555531484,0.19430162093831896,0.339648978834572,0.34855701460135696,60.0,59.23,230.0,0.18,1.72942292258287,1.4189082075567,1.2196737055934,0.0,7.0
145.0,0.9336001486307208,0.0150091391279522,0.0276103554980749,0.0113277365825939,0.226753101370585,0.452502387129942,0.401106643658517,57.5,56.5,333.0,0.35,2.38249061972398,2.14082895702046,2.3157572943604703,0.0,4.0
174.0,0.47420973376487,0.0106237120725227,0.015354274905678,0.0148101020151252,0.180671654249454,0.34965127906293103,0.366592866791274,60.0,59.27,302.0,0.24,1.9366261362718704,1.81184718654686,1.8926033340783104,0.0,3.0
140.0,0.8889212969099781,0.019265369830283,0.0382084588203802,0.0320827722250586,0.142038142166042,0.460325133000255,0.427238417212755,57.5,56.38,363.0,0.47,2.82408164073228,2.70236223776826,2.85047002357086,0.0,3.0
82.0,1.0902843458192502,0.0120040126704265,0.0354995686592812,0.0187080709343996,0.176040253947085,0.372177169826902,0.35123369803301296,50.0,49.1,322.0,0.34,2.35656283788377,2.08999693810311,2.1064784727588504,0.0,6.0
119.0,1.00966830891273,0.0148882489338651,0.0293808000322921,0.0111292421910534,0.20727645153700006,0.385558428964099,0.40108547982901,55.0,54.49,352.0,0.45,2.61490979538313,2.4831509634937,2.62881376580478,0.0,3.0
172.0,0.5728556601361421,0.0217879107507236,0.0373264090804471,0.017404840694854002,0.161730169974864,0.3675793782988621,0.37102229159490296,60.0,59.39,305.0,0.27,1.90222233224068,1.8716886342783896,1.9005312829659096,0.0,5.0
91.0,1.11872025363915,0.0639676141964677,0.0451245787676079,0.0752330759109712,0.216201354106356,0.427983296498181,0.3288649682392981,52.5,51.33,348.0,0.41,2.64909532125413,2.38786436212007,2.5901803149074905,0.0,4.0
147.0,0.808267914089029,0.0113436629056869,0.0294184494053215,0.0134152055441346,0.20944118809352905,0.437787283481976,0.4453764472508711,57.5,56.8,314.0,0.29,1.997797652374,1.96701465100468,2.00414994398358,0.0,5.0
122.0,0.7047175342362609,0.0135552599936196,0.0336434695745465,0.0150963968315578,0.150161319751559,0.34083860430327306,0.394107849355408,55.0,54.55,341.0,0.37,2.43395842557396,2.28234578423042,2.42065816659538,0.0,3.0
181.0,0.500062222392967,0.0149532647249261,0.0223280960156059,0.0107452945775034,0.125908560674136,0.29579157740122897,0.271116346649455,57.5,56.92,215.0,0.13,1.3455202993254598,1.22444456258278,1.18239846816454,0.0,6.0
163.0,0.7156821059881451,0.0357130861319255,0.05522477738474,0.0227905202569974,0.19665152627026106,0.4897792833001,0.380940839655379,57.5,56.56,338.0,0.38,2.59575563370641,2.2952047310959,2.3216983168857404,0.0,6.0
7.0,1.3578758774586202,0.0147182530646318,0.0372742822882982,0.00966300796759108,0.205370824649244,0.400833336008642,0.317656616264388,45.0,43.91,351.0,0.46,2.6480077009193104,2.5287449278422,2.6542426138428,0.0,3.0
