idx,fx1_R,fx0d5_R,fx1d5_R,fx2d5_R,fx3_R,fx5_R,fx7_R,Freq_Rated,Freq_Gen,CC_bus,Power,I_R_rms,I_S_rms,I_T_rms,Load,Class
98.0,0.946556823770946,0.0109142630911559,0.0557908486978137,0.0104665742169955,0.122988222917169,0.297427475361905,0.3082446845849289,50.0,49.48,235.0,0.15,1.35834256002285,1.3742192006126202,1.3793204870181497,0.0,1.0
161.0,0.632359174181599,0.0131535137323168,0.0328027720116124,0.008492327242793791,0.17510801058080494,0.3917983182797729,0.424044587680308,57.5,56.85,314.0,0.28,1.97620648738894,1.96018175467458,2.00505907897304,0.0,2.0
3.0,1.40381989742082,0.0130943460855001,0.0299230996455965,0.0141040684451244,0.201029381903909,0.423119511896397,0.379492538132278,45.0,43.89,367.0,0.55,2.8513837836455203,2.86389002144165,2.9354144357107206,0.0,1.0
134.0,0.920428620847228,0.0152543039914547,0.0281507067659301,0.0263485848400044,0.14932442742933,0.467575914360638,0.4761470816466321,57.5,56.38,371.0,0.52,2.95946193333974,2.9190537938526497,3.00726470903622,0.0,5.0
144.0,0.821186562401575,0.0102137101124918,0.0284347652118203,0.00883705099772505,0.160414518538117,0.4316251092980979,0.4447794298207101,57.5,56.71,333.0,0.35,2.25139319820549,2.21874909044506,2.27239691062934,0.0,5.0
181.0,0.5157658671334,0.0103207968469366,0.0163969854427407,0.0106128310773064,0.125731719761775,0.437614555523495,0.363478428218974,60.0,59.28,249.0,0.16,1.57196634335791,1.4061711403931298,1.47400783666988,0.0,4.0
177.0,0.40142077598258,0.00958932783161948,0.0188751213842717,0.010687722199228,0.146701849995216,0.31398135584126896,0.28741285856299703,60.0,59.54,215.0,0.13,1.23359354085103,1.2282788324408602,1.22982109620075,0.0,5.0
44.0,1.28539286022275,0.0225444214324663,0.0341819205122962,0.0165785364610236,0.149291189555009,0.512696019057933,0.315693079630173,47.5,46.52,315.0,0.31,2.1719758882982,1.94781160413578,2.08844795977402,0.0,4.0
22.0,1.00659564827107,0.0157658094928852,0.0370929995442944,0.00823684184103267,0.150724001160049,0.40627223988586897,0.239721855863174,45.0,44.38,275.0,0.23,1.63524076439747,1.62695447955125,1.64411306747121,0.0,5.0
84.0,0.912758519671168,0.0204380529072729,0.0241707638471391,0.0267795864235071,0.180797792706767,0.5495194363197939,0.483537519349289,57.5,56.38,327.0,0.42,2.93547721262357,2.2500814685628,2.14377623182185,0.0,7.0
107.0,0.93083401108366,0.0233427349118976,0.0365967003559848,0.0143676506561001,0.18731898163948305,0.296504592454626,0.37314103658158493,52.5,51.53,336.0,0.39,2.55166187437007,2.26286017732574,2.28102400843535,0.0,6.0
111.0,1.01237638669587,0.108083373416229,0.0808359740532141,0.0257324785287773,0.12390783140872097,0.34019030498754704,0.3964769336977499,52.5,51.61,322.0,0.34,2.3443482122932,2.08304588354299,2.10519182081105,0.0,6.0
128.0,0.904202705768765,0.013130636292873,0.0226843824949409,0.0129056035562918,0.137411283491366,0.364320376349524,0.429684229526313,55.0,54.28,318.0,0.3,2.0322739123679,2.01139703307326,2.06160433799982,0.0,2.0
1.0,1.08659470130814,0.00930412056944527,0.0264849693111726,0.0122154969845583,0.12093825925686097,0.484733924548295,0.310163487102745,45.0,43.75,374.0,0.6,3.07604412624126,3.06185372143614,3.1102579091756897,0.0,5.0
33.0,0.909666224914134,0.014336181724327,0.0342918050952907,0.031724911259243,0.180773612159178,0.292797637003864,0.3637778196286261,50.0,49.13,249.0,0.22,1.89902768252897,1.52123390819138,1.38291556810872,0.0,7.0
198.0,0.524732956066891,0.0417609529460743,0.0277832485718457,0.0229129133189833,0.164784196024816,0.39603846373006896,0.353150973105927,60.0,59.22,310.0,0.29,2.19898842929932,1.9429160151052296,1.92231845838588,0.0,6.0
150.0,0.745848307999855,0.0148545439364425,0.0216715074336706,0.0121169142210651,0.169369554688529,0.357415948904367,0.284955933937735,57.5,56.89,288.0,0.22,1.7349589572557802,1.71679205547123,1.73846034721401,0.0,5.0
58.0,0.825294818100085,0.0125730178879136,0.0334222712478926,0.0163990273067397,0.147372583224817,0.228630663598826,0.320659339408213,52.5,51.71,214.0,0.15,1.59854484298192,1.3123486082736298,1.15361575888898,0.0,7.0
1.0,1.28456662384943,0.0166539188812491,0.040915415616231,0.0195993867530514,0.192940916146088,0.4615236369928011,0.298452912245122,45.0,43.79,352.0,0.49,2.9686315590755297,2.61847466168056,2.69854826958521,0.0,6.0
54.0,0.996636928890582,0.0812200327934899,0.0906831268675393,0.0229030072432066,0.143060198587011,0.33355369316265804,0.401328140620671,52.5,51.61,264.0,0.24,2.0335620114389097,1.62960579365127,1.4707553170351395,0.0,7.0
72.0,1.1378186783198898,0.0142871678608491,0.0411199562201581,0.0181967917215094,0.157733028977853,0.343341259023604,0.366815802091536,50.0,49.09,332.0,0.36,2.29954547747265,2.17762914915635,2.29667451278546,0.0,3.0
160.0,0.614002061364199,0.0271263949834572,0.0295865413381422,0.0302192563793698,0.236824574764788,0.529179293167397,0.358685734478453,60.0,59.03,366.0,0.47,2.85173396699738,2.80763095531097,2.89882924826865,0.0,5.0
40.0,1.04573457244438,0.0571124682465992,0.0303526260371817,0.0615291732832328,0.214305498537466,0.412242465583156,0.342155233989317,52.5,51.33,326.0,0.42,2.90610459797128,2.234967990668609,2.15857149458091,0.0,7.0
22.0,1.11438211679087,0.0452498398457991,0.113257791769713,0.0576531089234438,0.123581606330935,0.35819292830347205,0.336371061789641,45.0,44.21,296.0,0.28,2.0525526557022102,1.83899633433732,1.83466076151057,0.0,6.0
221.0,0.495869266179484,0.0111500039224914,0.0175412788781375,0.00807994671211952,0.16636392738712502,0.4718428251237,0.343904319177659,60.0,59.26,335.0,0.32,2.25088686549508,2.22021162385098,2.2925651307325,0.0,1.0
28.0,1.00013982891805,0.0174144110100048,0.0303410352470003,0.0288161653740594,0.194595104527709,0.342713550361609,0.354089749423642,50.0,49.03,289.0,0.3,2.32368497514667,1.82137152628317,1.69933472556975,0.0,7.0
91.0,1.0200683888708,0.0252413913888992,0.0319512451948046,0.0165092771046398,0.181409264231714,0.407763868564186,0.411676895585242,52.5,51.64,342.0,0.4,2.3674054168177,2.34024916693089,2.42498947281164,0.0,2.0
193.0,0.6906717168426071,0.0155713345676001,0.0192314337680027,0.0122409097929857,0.150853487885391,0.446183681543459,0.319721081622576,57.5,56.98,272.0,0.21,1.60163735766803,1.599219541825,1.6261949182022,0.0,1.0
14.0,0.8905296381372909,0.0111248066527361,0.0299983634514471,0.0198906549751212,0.158372100066147,0.3910104471444579,0.280471735488226,45.0,44.05,326.0,0.38,2.44080890363258,2.1717461620416696,2.19568466688585,0.0,6.0
164.0,0.7539017304480301,0.015673571929056003,0.0211553980714003,0.0163657357811335,0.162034239309275,0.309490604330098,0.33672176650811003,57.5,56.91,296.0,0.26,1.79007638290003,1.78169024179604,1.81409433722514,0.0,2.0
167.0,0.6201283650898771,0.0224224000489836,0.034084533668492,0.0123231548470789,0.138820539445452,0.5454077745195,0.467750078423714,60.0,58.98,332.0,0.32,2.39678157687698,2.1279496961711297,2.30795215302136,0.0,4.0
86.0,0.964048546640374,0.0412777186070678,0.0427790414116102,0.0282350274639687,0.162117941952762,0.42957697847187104,0.4512166357295279,52.5,51.34,362.0,0.48,2.83314141686826,2.689377748683229,2.82646714519611,0.0,3.0
131.0,0.7720373889664441,0.0133372431378807,0.0278716242378017,0.0120426756542089,0.165506009985401,0.368194935704614,0.356788131461791,55.0,54.8,269.0,0.22,1.65726679618978,1.53854521729847,1.6001989154801002,0.0,3.0
99.0,1.13107704297487,0.0983029521917372,0.102345275612647,0.0616167645610319,0.19942792586605,0.396770099179591,0.36573537643566295,52.5,51.49,322.0,0.31,2.24973234737371,2.01395432149313,2.17916628980808,0.0,4.0
93.0,1.11485711256705,0.0215081027092947,0.0399814590672983,0.0127110068908452,0.207617378789673,0.401581416802947,0.44881793873202896,52.5,51.37,344.0,0.39,2.56962684766758,2.31770792163584,2.51237561081269,0.0,4.0
133.0,0.8932760198375259,0.0497307243543056,0.0315374664887444,0.0181882136972758,0.18113536098526,0.400718594621173,0.400844608138619,55.0,54.2,273.0,0.2,1.7510390814079198,1.55027228360848,1.64416637544689,0.0,4.0
71.0,0.908817115759502,0.0177611282561698,0.021817295080076,0.0141294339249925,0.19428709824174806,0.44676546380414,0.3595674680534571,55.0,54.06,298.0,0.33,2.42750938627986,1.90557623042483,1.75241647869201,0.0,7.0
75.0,0.9252947428780112,0.008418586121299209,0.0264236563476692,0.0162676904941769,0.136207580865598,0.34716643828383104,0.290101264797606,50.0,49.35,294.0,0.27,1.78380153410155,1.77651539462536,1.8083150344298,0.0,2.0
54.0,1.13254061661696,0.0181405675040062,0.033431043975544,0.0124088672119313,0.127587269995557,0.395233236014409,0.337755282738174,47.5,46.72,271.0,0.21,1.75289724018592,1.5687813492420302,1.6543593618352,0.0,4.0
243.0,0.457457218514009,0.00758566735701986,0.0219979275879296,0.00632193734864926,0.171557312330248,0.396363022458243,0.362871353202302,60.0,59.49,256.0,0.16,1.48420527817255,1.48851112484377,1.50365406534308,0.0,1.0
57.0,1.18787867399304,0.0338116269681484,0.0379313122378767,0.0127803688774692,0.137516757974097,0.396214968181492,0.369086775196918,47.5,46.81,311.0,0.3,1.95133259579842,1.95234420287552,1.99084417501645,0.0,1.0
142.0,0.909160141247308,0.0459411472256309,0.0397692878809738,0.026692041571695,0.21880511173747505,0.400011517043505,0.475940198054861,57.5,56.47,368.0,0.51,2.8726584116063303,2.85025872825526,2.94683269125489,0.0,2.0
157.0,0.7519813908866221,0.0114177857837298,0.0250524897781301,0.0104902367016471,0.229403717256173,0.43356839762276894,0.42263022044865706,57.5,56.77,323.0,0.35,2.2182706580369103,2.19859845065591,2.26011809520043,0.0,2.0
102.0,1.28787511691899,0.0143998722974969,0.0314270565561637,0.0132288518662745,0.20653102976754106,0.478764914523474,0.35547158774152504,52.5,51.39,372.0,0.54,2.94238742640768,2.94701868848988,3.0238079148742205,0.0,1.0
93.0,0.890881242906284,0.016199161785706004,0.05182256546714599,0.0104810255420975,0.198481077519076,0.394049281791728,0.431469775137373,52.5,51.66,337.0,0.38,2.30741401292904,2.27592341681485,2.34338763567847,0.0,5.0
64.0,0.972758159830002,0.0438884274890418,0.0384309265509005,0.0280038377203707,0.133568130141193,0.375602886769216,0.319666378178743,47.5,46.95,252.0,0.18,1.45425314498627,1.46928811817512,1.47728002815987,0.0,1.0
167.0,0.588963355153893,0.0142298987699719,0.0204029794805928,0.0105221333429213,0.177987475750127,0.372761562842397,0.391551019208796,57.5,56.97,265.0,0.19,1.54179641730913,1.5438359733116298,1.56076404540878,0.0,2.0
106.0,0.587248557752475,0.0120176178109963,0.0205513604559191,0.0120851541999087,0.15485144064070094,0.333263655699278,0.264646848947199,57.5,56.82,215.0,0.16,1.574931900943,1.317691571148,1.13135873755655,0.0,7.0
63.0,1.03566332194302,0.0148235452978394,0.0368290180863115,0.0576701606020491,0.193740326511583,0.4274953038912,0.453052352175814,50.0,48.75,352.0,0.45,2.7338177801397903,2.47093291528697,2.67293897819592,0.0,4.0
21.0,1.24821873085804,0.0198910298986008,0.0376804280877166,0.0147531046088567,0.15357605087439702,0.501227277326099,0.34837727816335,45.0,44.12,289.0,0.25,1.89909135788183,1.70733012660539,1.81176740628655,0.0,4.0
89.0,0.879286223915318,0.0171912888665795,0.0367620302462634,0.02004216334671,0.15888133645557298,0.28047992462604104,0.316933863832095,50.0,49.27,215.0,0.14,1.42873411735219,1.2797857507031498,1.3398369825096998,0.0,4.0
96.0,0.855776074961372,0.0387327478852693,0.0564057409125121,0.0756158121581922,0.169980784903186,0.3291299241041469,0.361229799383854,50.0,49.44,268.0,0.2,1.54728000356534,1.56063246989425,1.57475295315501,0.0,1.0
120.0,0.989682263961061,0.02264467918144,0.0328886653067662,0.0134015976475921,0.150792543900766,0.440385444310681,0.322259132559324,55.0,54.12,348.0,0.4,2.4647847518919903,2.43709408076891,2.52607455044537,0.0,2.0
105.0,0.653868764811619,0.0121068608834363,0.0277389543790571,0.0118459428462054,0.170884281498913,0.34582672949525395,0.3150163915548449,57.5,56.8,226.0,0.17,1.6679575867389398,1.3876460599777298,1.19415910665374,0.0,7.0
114.0,1.1050352518832902,0.026765700916644,0.0357492907761096,0.021928721993098,0.21098331530442,0.3976835095198111,0.365020186848215,52.5,51.63,349.0,0.42,2.46306587799746,2.455108973084509,2.53552323889427,0.0,1.0
14.0,1.05094644143236,0.0184295925218462,0.0379456526721527,0.0123102444879964,0.159110556811035,0.509604277365855,0.3505690227260119,45.0,44.14,334.0,0.39,2.271001197383,2.25839646578834,2.31838107310806,0.0,5.0
26.0,0.96768366246981,0.0475010154040094,0.0774487548922316,0.0787377797269696,0.15579669633654,0.31395819895678995,0.253421926848943,45.0,44.29,275.0,0.24,1.83548515212653,1.64697706738967,1.62603687008326,0.0,6.0
159.0,0.705306657110533,0.133589502986966,0.209381530354122,0.0524119756913664,0.168825714941624,0.416073432372344,0.442939919622679,60.0,58.81,371.0,0.49,3.017022453472,2.88692479073906,3.0372990625059404,0.0,3.0
81.0,0.8254873514092759,0.0174400814740948,0.0312333658790314,0.0169933488956495,0.156013720174039,0.24774745145159904,0.30358429468320697,50.0,49.33,259.0,0.18,1.55805674696786,1.46835718648075,1.51605758816626,0.0,3.0
50.0,1.16686259816318,0.0819738021331936,0.10657334840247698,0.0642568989390037,0.187038938702288,0.4786869836321511,0.38181369195807896,47.5,46.67,338.0,0.39,2.30426520468086,2.3077834948299705,2.37780266537046,0.0,1.0
150.0,1.02305984341665,0.0138271006717534,0.0322883418564593,0.0124602574975428,0.20530811289403506,0.5025336843543721,0.365521191304388,55.0,54.23,335.0,0.35,2.2478454723733,2.2258289580737403,2.30163809044867,0.0,1.0
127.0,0.9417964922439,0.14762819844196698,0.0860831826262496,0.112879094583637,0.167774540629221,0.411605818469146,0.42804089640857,55.0,53.81,360.0,0.5,3.082897377975589,2.7155807088516,2.77314315941961,0.0,6.0
168.0,1.00558394426762,0.00968603806522118,0.0234799299185353,0.0119949976968112,0.146903612503249,0.491076716581545,0.532843436625195,57.5,56.48,370.0,0.48,2.89963811143951,2.87497446149715,2.9857362744602503,0.0,1.0
191.0,0.502100474000162,0.0153953327904054,0.0379668163888961,0.0169083873279689,0.188699125459483,0.504341016268123,0.378308452080817,60.0,59.06,342.0,0.4,2.71245545302376,2.40016702187005,2.4020423014826,0.0,6.0
19.0,0.837333316316072,0.0126735797178281,0.0429510568447185,0.017073776480837,0.136273022029189,0.34072701039254605,0.233704216081765,45.0,44.15,309.0,0.31,2.19836469585848,1.96756623361078,1.97243920031332,0.0,6.0
29.0,0.8222764652161519,0.0139466733192467,0.0426589011672813,0.013257877347202,0.159605424845936,0.318440789498981,0.2910353532331311,45.0,44.35,259.0,0.2,1.56894193122431,1.48349074724105,1.5415416857093602,0.0,3.0
65.0,0.9277781376726852,0.0287717801368661,0.0489190239456697,0.0308218674574635,0.166647942694231,0.280846987784255,0.29441774235588,47.5,46.97,232.0,0.15,1.36193968014516,1.37736704198241,1.3837664771052098,0.0,1.0
